"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"This test verifies that login fails when a valid username is used with an invalid password.","978","TC005: Login with invalid password","firefox","Wed Oct 15 04:43:31 UTC 2025","passed","Wed Oct 15 04:43:32 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when a valid username is used with an invalid password.","454","TC005: Login with invalid password","chromium","Wed Oct 15 04:43:25 UTC 2025","passed","Wed Oct 15 04:43:26 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the password field hides user input (masking) for security purposes.","343","TC006: Verify password field masking","chromium","Wed Oct 15 04:43:26 UTC 2025","passed","Wed Oct 15 04:43:26 UTC 2025","Login Tests","login.spec.js","",""
"This test validates that a user with valid credentials can successfully log in to the Swag Labs application.","556","TC002: Login with valid credentials","chromium","Wed Oct 15 04:43:24 UTC 2025","passed","Wed Oct 15 04:43:24 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that a logged-in user can successfully log out and return to the login page.","1493","TC010: Verify successful logout process","chromium","Wed Oct 15 04:43:26 UTC 2025","passed","Wed Oct 15 04:43:28 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the Swag Labs login page loads successfully and all key elements are visible.","701","TC001: Verify login page loads successfully","chromium","Wed Oct 15 04:43:22 UTC 2025","passed","Wed Oct 15 04:43:23 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the password field hides user input (masking) for security purposes.","657","TC006: Verify password field masking","webkit","Wed Oct 15 04:43:45 UTC 2025","passed","Wed Oct 15 04:43:46 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when using an invalid username.","496","TC003: Login with invalid username","chromium","Wed Oct 15 04:43:24 UTC 2025","passed","Wed Oct 15 04:43:25 UTC 2025","Login Tests","login.spec.js","",""
"This test validates that a user with valid credentials can successfully log in to the Swag Labs application.","829","TC002: Login with valid credentials","firefox","Wed Oct 15 04:43:28 UTC 2025","passed","Wed Oct 15 04:43:29 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when using an invalid username.","802","TC003: Login with invalid username","firefox","Wed Oct 15 04:43:29 UTC 2025","passed","Wed Oct 15 04:43:30 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when using an invalid username.","1102","TC003: Login with invalid username","webkit","Wed Oct 15 04:43:42 UTC 2025","passed","Wed Oct 15 04:43:43 UTC 2025","Login Tests","login.spec.js","",""
"","5247","Complete Swag Labs purchase flow","webkit","Wed Oct 15 04:43:39 UTC 2025","passed","Wed Oct 15 04:43:44 UTC 2025","","swagLabs.spec.js","",""
"This test verifies that login fails when a valid username is used with an invalid password.","817","TC005: Login with invalid password","webkit","Wed Oct 15 04:43:44 UTC 2025","passed","Wed Oct 15 04:43:45 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the password field hides user input (masking) for security purposes.","608","TC006: Verify password field masking","firefox","Wed Oct 15 04:43:32 UTC 2025","passed","Wed Oct 15 04:43:32 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the Swag Labs login page loads successfully and all key elements are visible.","1741","TC001: Verify login page loads successfully","firefox","Wed Oct 15 04:43:26 UTC 2025","passed","Wed Oct 15 04:43:28 UTC 2025","Login Tests","login.spec.js","",""
"","2153","Complete Swag Labs purchase flow","chromium","Wed Oct 15 04:43:22 UTC 2025","passed","Wed Oct 15 04:43:24 UTC 2025","","swagLabs.spec.js","",""
"This test verifies that a logged-in user can successfully log out and return to the login page.","1694","TC010: Verify successful logout process","firefox","Wed Oct 15 04:43:32 UTC 2025","passed","Wed Oct 15 04:43:34 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that a logged-in user can successfully log out and return to the login page.","1938","TC010: Verify successful logout process","webkit","Wed Oct 15 04:43:46 UTC 2025","passed","Wed Oct 15 04:43:48 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when both username and password fields are left blank.","787","TC004: Login with blank fields","firefox","Wed Oct 15 04:43:30 UTC 2025","passed","Wed Oct 15 04:43:31 UTC 2025","Login Tests","login.spec.js","",""
"This test validates that a user with valid credentials can successfully log in to the Swag Labs application.","1397","TC002: Login with valid credentials","webkit","Wed Oct 15 04:43:41 UTC 2025","passed","Wed Oct 15 04:43:42 UTC 2025","Login Tests","login.spec.js","",""
"","827","Invalid login with locked out shows error message","webkit","Wed Oct 15 04:43:48 UTC 2025","passed","Wed Oct 15 04:43:49 UTC 2025","Login Tests","login.spec.js","",""
"","559","Invalid login with locked out shows error message","firefox","Wed Oct 15 04:43:34 UTC 2025","passed","Wed Oct 15 04:43:35 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that the Swag Labs login page loads successfully and all key elements are visible.","6201","TC001: Verify login page loads successfully","webkit","Wed Oct 15 04:43:34 UTC 2025","passed","Wed Oct 15 04:43:40 UTC 2025","Login Tests","login.spec.js","",""
"This test verifies that login fails when both username and password fields are left blank.","896","TC004: Login with blank fields","webkit","Wed Oct 15 04:43:43 UTC 2025","passed","Wed Oct 15 04:43:44 UTC 2025","Login Tests","login.spec.js","",""
"","655","Invalid login with locked out shows error message","chromium","Wed Oct 15 04:43:28 UTC 2025","passed","Wed Oct 15 04:43:28 UTC 2025","Login Tests","login.spec.js","",""
"","2792","Complete Swag Labs purchase flow","firefox","Wed Oct 15 04:43:29 UTC 2025","passed","Wed Oct 15 04:43:32 UTC 2025","","swagLabs.spec.js","",""
"This test verifies that login fails when both username and password fields are left blank.","444","TC004: Login with blank fields","chromium","Wed Oct 15 04:43:25 UTC 2025","passed","Wed Oct 15 04:43:25 UTC 2025","Login Tests","login.spec.js","",""
